idx,miou,dice,pixel_acc
2943,0.8345,0.9026,0.9596
2944,0.7661,0.8597,0.9335
2945,0.8857,0.9346,0.9745
2946,0.8647,0.9238,0.9728
2947,0.7426,0.8449,0.8949
2948,0.7869,0.8707,0.9736
2949,0.7267,0.8287,0.9591
2950,0.3991,0.5355,0.6542
2951,0.834,0.9014,0.9673
2952,0.8433,0.9074,0.969
2953,0.7702,0.8585,0.9062
2954,0.821,0.8935,0.9557
2955,0.8697,0.9263,0.9547
2956,0.8504,0.9137,0.9491
2957,0.8529,0.9169,0.9566
2958,0.8425,0.9078,0.9518
2959,0.6263,0.7439,0.8551
2960,0.8693,0.9258,0.9646
2961,0.7672,0.8549,0.9352
2962,0.6742,0.7837,0.9476
2963,0.7534,0.8389,0.9191
2964,0.7261,0.826,0.9108
2965,0.8318,0.899,0.954
2966,0.8337,0.9022,0.9427
2967,0.8792,0.9323,0.9717
2968,0.7666,0.8586,0.8915
2969,0.7817,0.8676,0.9153
2970,0.7406,0.8392,0.9019
2971,0.7889,0.871,0.9734
2972,0.7728,0.8586,0.9308
2973,0.843,0.9081,0.9554
2974,0.8192,0.8953,0.9193
2975,0.8397,0.9076,0.9492
2976,0.8785,0.9305,0.9683
2977,0.8448,0.9089,0.9533
2978,0.8026,0.8817,0.9339
2979,0.651,0.7746,0.8495
2980,0.8175,0.8905,0.9419
2981,0.8241,0.8969,0.9484
2982,0.7876,0.8675,0.9315
2983,0.8372,0.9064,0.9517
2984,0.8549,0.9164,0.965
2985,0.7286,0.8211,0.9112
2986,0.6347,0.7694,0.813
2987,0.6966,0.8038,0.8795
2988,0.4772,0.6409,0.6807
2989,0.6075,0.7483,0.7863
2990,0.512,0.6346,0.8693
2991,0.8878,0.9379,0.9728
2992,0.488,0.6227,0.6735
2993,0.8495,0.913,0.9632
2994,0.866,0.9241,0.9587
2995,0.8392,0.9061,0.9612
2996,0.86,0.9203,0.9805
2997,0.7856,0.8708,0.9252
2998,0.7196,0.8161,0.9204
2999,0.8298,0.9011,0.973
3000,0.8299,0.9013,0.9731
3001,0.6324,0.7572,0.8558
3002,0.8295,0.9001,0.9471
3003,0.7463,0.8434,0.8819
3004,0.7834,0.8752,0.8937
3005,0.6971,0.8086,0.8837
3006,0.8195,0.8936,0.9471
3007,0.7544,0.8438,0.9185
3008,0.7694,0.8616,0.8867
3009,0.8484,0.912,0.9481
3010,0.8796,0.9322,0.9698
3011,0.8427,0.9084,0.9523
3012,0.8945,0.9409,0.9782
3013,0.7622,0.8556,0.9169
3014,0.7494,0.8434,0.8947
3015,0.7474,0.8438,0.8848
3016,0.7112,0.8228,0.8624
3017,0.6811,0.7986,0.8481
3018,0.7922,0.8762,0.9094
3019,0.7982,0.8801,0.9503
3020,0.7926,0.8766,0.9126
3021,0.7755,0.8603,0.9247
3022,0.8987,0.9444,0.9747
3023,0.816,0.892,0.9567
3024,0.8215,0.8947,0.9334
3025,0.7708,0.8626,0.9301
3026,0.7273,0.8286,0.9136
3027,0.8475,0.9103,0.9625
3028,0.8408,0.9062,0.9647
3029,0.8629,0.9214,0.9673
3030,0.802,0.882,0.9435
3031,0.8485,0.9114,0.9619
3032,0.8249,0.8984,0.9738
3033,0.7767,0.8625,0.9259
3034,0.8733,0.9285,0.9715
3035,0.8449,0.9106,0.9543
3036,0.8588,0.9203,0.9656
3037,0.7628,0.8587,0.9116
3038,0.7657,0.8506,0.945
3039,0.8047,0.8837,0.9514
3040,0.8174,0.8929,0.9436
3041,0.8812,0.9331,0.9716
3042,0.7687,0.8537,0.9227
3043,0.8269,0.9001,0.9254
3044,0.6948,0.8095,0.8674
3045,0.8184,0.8904,0.9387
3046,0.707,0.8173,0.8541
3047,0.735,0.8368,0.8742
3048,0.7506,0.8406,0.9185
3049,0.823,0.8986,0.9301
3050,0.7499,0.8419,0.9024
3051,0.8538,0.9161,0.9519
3052,0.8159,0.8905,0.9312
3053,0.7386,0.8359,0.935
3054,0.8111,0.8887,0.9382
3055,0.7833,0.8681,0.9446
3056,0.6643,0.783,0.8652
3057,0.7787,0.8615,0.9233
3058,0.7706,0.8586,0.909
3059,0.65,0.7768,0.8566
3060,0.7845,0.8705,0.953
3061,0.6079,0.7456,0.784
3062,0.7611,0.8505,0.9113
3063,0.8642,0.9236,0.9554
3064,0.6557,0.7788,0.827
3065,0.8481,0.9117,0.9577
3066,0.8061,0.8839,0.9529
3067,0.8157,0.8925,0.9255
3068,0.791,0.8726,0.9318
3069,0.8505,0.9144,0.9519
3070,0.7213,0.8268,0.8906
3071,0.5844,0.6966,0.9838
3072,0.6878,0.8009,0.8652
3073,0.8089,0.8856,0.9563
3074,0.7639,0.856,0.9283
3075,0.8149,0.8884,0.9488
3076,0.838,0.9064,0.9377
3077,0.7832,0.8673,0.9699
3078,0.7271,0.8245,0.9539
3079,0.6081,0.7511,0.7823
3080,0.713,0.8164,0.9485
3081,0.8034,0.8845,0.9318
3082,0.7315,0.8293,0.942
3083,0.7278,0.8289,0.9373
3084,0.78,0.8647,0.9108
3085,0.6765,0.788,0.9279
3086,0.7253,0.8218,0.9489
3087,0.7605,0.8465,0.9509
3088,0.7679,0.8575,0.9413
3089,0.8512,0.9143,0.9599
3090,0.6554,0.7743,0.8506
3091,0.7029,0.8073,0.8948
3092,0.8232,0.8933,0.9576
3093,0.7877,0.8674,0.9438
3094,0.6631,0.7828,0.8777
3095,0.8393,0.908,0.9521
3096,0.7861,0.8724,0.9269
3097,0.8408,0.9091,0.9444
3098,0.8307,0.9015,0.9633
3099,0.6319,0.7589,0.8084
3100,0.8694,0.9267,0.9856
3101,0.7124,0.8161,0.9268
3102,0.7777,0.8623,0.9224
3103,0.7315,0.8386,0.918
3104,0.8789,0.9306,0.9697
3105,0.7858,0.8694,0.9223
3106,0.7988,0.8782,0.9688
3107,0.8461,0.9101,0.9568
3108,0.6712,0.786,0.9465
3109,0.8915,0.9392,0.9688
3110,0.8266,0.8987,0.9393
3111,0.8616,0.921,0.9548
3112,0.8982,0.9439,0.9694
3113,0.826,0.8995,0.9275
3114,0.6887,0.7916,0.9255
3115,0.7124,0.821,0.8765
3116,0.7957,0.8774,0.9191
3117,0.747,0.8453,0.8918
3118,0.701,0.8064,0.9243
3119,0.7465,0.8421,0.9687
3120,0.6956,0.8124,0.8596
3121,0.8581,0.9193,0.9634
3122,0.852,0.9159,0.9632
3123,0.7601,0.8503,0.9205
3124,0.8565,0.9185,0.9681
3125,0.7766,0.8676,0.9026
3126,0.7597,0.8531,0.9736
3127,0.8242,0.8983,0.9474
3128,0.7183,0.8129,0.9059
3129,0.5404,0.6814,0.782
3130,0.7952,0.8755,0.9249
3131,0.7794,0.8665,0.9203
3132,0.8473,0.9108,0.9628
3133,0.8485,0.9146,0.9681
3134,0.8075,0.8856,0.9363
3135,0.7603,0.8533,0.9048
3136,0.8251,0.8974,0.9543
3137,0.5932,0.7094,0.967
3138,0.7494,0.844,0.9793
3139,0.6714,0.7829,0.8636
3140,0.647,0.7713,0.8374
3141,0.7103,0.8147,0.9802
3142,0.7764,0.8645,0.9105
3143,0.7755,0.8644,0.9329
3144,0.7496,0.8398,0.9171
3145,0.8004,0.8772,0.9451
3146,0.7949,0.8767,0.9409
3147,0.8084,0.8871,0.9469
3148,0.775,0.8619,0.9211
3149,0.8481,0.9104,0.9565
3150,0.6798,0.7892,0.9119
3151,0.7305,0.8316,0.8904
3152,0.8028,0.8845,0.9725
3153,0.8862,0.936,0.976
3154,0.5952,0.7228,0.8701
3155,0.7036,0.8221,0.8539
3156,0.9098,0.9505,0.977
3157,0.7872,0.8737,0.9332
3158,0.7558,0.8479,0.918
3159,0.8393,0.9074,0.9545
3160,0.7858,0.8729,0.9227
3161,0.8626,0.9212,0.9611
3162,0.7672,0.8582,0.973
3163,0.8195,0.8949,0.9522
3164,0.8255,0.8992,0.9302
3165,0.8325,0.9032,0.9481
3166,0.7065,0.8171,0.9088
3167,0.7843,0.8708,0.9288
3168,0.7345,0.8311,0.9142
3169,0.8367,0.9051,0.9445
3170,0.7956,0.8773,0.9564
3171,0.5297,0.6686,0.8203
3172,0.7322,0.8336,0.972
3173,0.8182,0.8926,0.973
3174,0.6815,0.8033,0.8615
3175,0.8524,0.9143,0.9572
3176,0.8053,0.8839,0.9623
3177,0.7129,0.8155,0.9236
3178,0.8101,0.8861,0.9514
3179,0.8408,0.9075,0.9724
3180,0.4283,0.5922,0.6395
3181,0.7242,0.8305,0.8774
3182,0.7512,0.8463,0.8962
3183,0.8177,0.8897,0.9417
3184,0.66,0.7785,0.8843
3185,0.8407,0.9081,0.9457
3186,0.7718,0.8591,0.9335
3187,0.8667,0.9234,0.9774
3188,0.8212,0.8948,0.9349
3189,0.7895,0.8734,0.9217
3190,0.6701,0.7914,0.8478
3191,0.2696,0.4005,0.5206
3192,0.7097,0.8085,0.8763
3193,0.5418,0.6823,0.7823
3194,0.6142,0.7476,0.8034
3195,0.6983,0.8165,0.864
3196,0.7318,0.8351,0.902
3197,0.6814,0.7973,0.8489
3198,0.8688,0.9246,0.9636
3199,0.8555,0.9163,0.9563
3200,0.7783,0.8642,0.9132
3201,0.8108,0.8863,0.9329
3202,0.7908,0.8731,0.9211
3203,0.764,0.8558,0.9482
3204,0.6602,0.7698,0.9531
3205,0.7351,0.8392,0.8947
3206,0.8419,0.9086,0.9399
3207,0.8267,0.8962,0.9581
3208,0.824,0.8976,0.9306
3209,0.7201,0.8235,0.8885
3210,0.6284,0.7558,0.8428
3211,0.8231,0.8945,0.9381
3212,0.7498,0.8433,0.9012
3213,0.7263,0.8217,0.8914
3214,0.6461,0.775,0.8174
3215,0.8234,0.8965,0.9299
3216,0.7596,0.8548,0.8955
3217,0.7931,0.87,0.9373
3218,0.7956,0.8725,0.9385
3219,0.7599,0.8521,0.9083
3220,0.4848,0.6369,0.7249
3221,0.5233,0.6745,0.7437
3222,0.8704,0.9248,0.9687
3223,0.8043,0.8807,0.9388
3224,0.6415,0.762,0.8591
3225,0.8093,0.8872,0.9224
3226,0.7878,0.873,0.9217
3227,0.5949,0.7255,0.8072
3228,0.7837,0.8652,0.9337
3229,0.7376,0.8353,0.8817
3230,0.798,0.8777,0.932
3231,0.774,0.8569,0.918
3232,0.5326,0.6793,0.7772
3233,0.8796,0.9318,0.9644
3234,0.6968,0.8064,0.9017
3235,0.8098,0.8901,0.9116
3236,0.671,0.7853,0.9169
3237,0.832,0.9013,0.9438
3238,0.7647,0.8531,0.9158
3239,0.827,0.9003,0.9423
3240,0.6819,0.794,0.8618
3241,0.6076,0.7399,0.8457
3242,0.7913,0.8739,0.9257
3243,0.6937,0.8047,0.8729
3244,0.5732,0.7158,0.7696
3245,0.6547,0.7784,0.856
3246,0.6751,0.7921,0.8287
3247,0.7735,0.8631,0.9338
3248,0.5285,0.6798,0.7396
3249,0.6925,0.8005,0.8856
3250,0.7468,0.8425,0.8967
3251,0.2385,0.3781,0.4227
3252,0.7786,0.865,0.9188
3253,0.7614,0.8529,0.9464
3254,0.8241,0.8965,0.9407
3255,0.7228,0.8261,0.8681
3256,0.6585,0.7693,0.844
3257,0.6098,0.7485,0.7941
3258,0.7568,0.8535,0.889
3259,0.8126,0.8883,0.937
3260,0.8366,0.9048,0.9441
3261,0.8144,0.889,0.9338
3262,0.8597,0.919,0.9607
3263,0.8526,0.9146,0.9538
3264,0.8055,0.8836,0.9364
3265,0.7274,0.8307,0.8963
3266,0.8024,0.8806,0.931
3267,0.7719,0.8569,0.9223
3268,0.724,0.8327,0.8825
3269,0.8751,0.9289,0.9688
3270,0.771,0.8627,0.8994
3271,0.7063,0.8134,0.883
3272,0.6611,0.777,0.9174
3273,0.7876,0.8682,0.9317
3274,0.7522,0.8477,0.9543
3275,0.8483,0.9115,0.9556
3276,0.7771,0.86,0.9338
3277,0.4864,0.624,0.7548
3278,0.8262,0.8966,0.9393
3279,0.7607,0.8492,0.9086
3280,0.7632,0.8517,0.9209
3281,0.5359,0.673,0.8441
3282,0.8273,0.8985,0.945
3283,0.7281,0.8291,0.9493
3284,0.556,0.7045,0.7811
3285,0.6743,0.7985,0.8407
3286,0.6829,0.7942,0.9029
3287,0.7342,0.8357,0.894
3288,0.6733,0.7793,0.8922
3289,0.8612,0.9216,0.9617
3290,0.8098,0.8844,0.9352
3291,0.6156,0.7544,0.802
3292,0.8176,0.8927,0.9396
3293,0.8131,0.8887,0.9496
3294,0.7227,0.8266,0.8959
3295,0.6641,0.7867,0.8544
3296,0.8056,0.8865,0.9274
3297,0.7769,0.8629,0.9152
3298,0.8296,0.8996,0.9446
3299,0.7966,0.8701,0.9514
3300,0.8379,0.9061,0.9589
3301,0.8308,0.9016,0.9358
3302,0.6835,0.8012,0.8364
3303,0.7793,0.8693,0.8983
3304,0.8719,0.927,0.96
3305,0.7137,0.8111,0.9032
3306,0.7831,0.8683,0.9473
3307,0.8683,0.9242,0.961
3308,0.7323,0.8275,0.9039
3309,0.5275,0.6484,0.8823
3310,0.8086,0.888,0.9314
3311,0.805,0.8837,0.9184
3312,0.6203,0.7425,0.8222
3313,0.6665,0.7941,0.8506
3314,0.8424,0.9081,0.9471
3315,0.4265,0.5748,0.6718
3316,0.5475,0.6882,0.8007
3317,0.7476,0.8446,0.8995
3318,0.8277,0.8998,0.9492
3319,0.4323,0.5792,0.7167
3320,0.6166,0.7361,0.8309
3321,0.7181,0.8205,0.9037
3322,0.57,0.7138,0.785
3323,0.7786,0.867,0.9253
3324,0.6901,0.804,0.8673
3325,0.5938,0.7341,0.814
3326,0.8053,0.8825,0.9281
3327,0.8396,0.9088,0.9592
3328,0.7734,0.8652,0.9008
3329,0.8005,0.8775,0.9404
3330,0.8354,0.9042,0.9675
3331,0.7754,0.865,0.9069
3332,0.5911,0.7206,0.8375
3333,0.6356,0.757,0.907
3334,0.7831,0.8699,0.9219
3335,0.4371,0.5863,0.6948
3336,0.5747,0.7024,0.8424
3337,0.5589,0.6995,0.7753
3338,0.839,0.9069,0.9572
3339,0.8737,0.9288,0.9695
3340,0.6338,0.7635,0.8464
3341,0.5522,0.7019,0.777
3342,0.8212,0.8959,0.9317
3343,0.6758,0.7952,0.8531
3344,0.6474,0.7578,0.9587
3345,0.7429,0.8376,0.9175
3346,0.7235,0.8211,0.9097
3347,0.8124,0.8867,0.9508
3348,0.5263,0.6463,0.8356
3349,0.8499,0.9145,0.9554
3350,0.8095,0.8852,0.9379
3351,0.5784,0.7275,0.7728
3352,0.8432,0.9089,0.9683
3353,0.7929,0.8771,0.9084
3354,0.7944,0.877,0.929
3355,0.768,0.8528,0.9662
3356,0.6584,0.7891,0.8288
3357,0.7201,0.8219,0.8912
3358,0.7632,0.856,0.9089
3359,0.7639,0.8571,0.9048
3360,0.7874,0.8747,0.9415
3361,0.5303,0.6862,0.7352
3362,0.5682,0.7206,0.7515
3363,0.8449,0.9105,0.9673
3364,0.6469,0.7701,0.8458
3365,0.5939,0.7247,0.8825
3366,0.8097,0.885,0.9435
3367,0.7993,0.8798,0.9557
3368,0.591,0.7332,0.7869
3369,0.7322,0.834,0.8876
3370,0.5474,0.6832,0.7998
3371,0.8849,0.9345,0.9733
3372,0.7676,0.86,0.9092
3373,0.8456,0.9114,0.9574
3374,0.455,0.5794,0.7901
3375,0.7743,0.8611,0.9249
3376,0.8198,0.8942,0.94
3377,0.5872,0.7281,0.7993
3378,0.4413,0.5795,0.7789
3379,0.6467,0.7663,0.8746
3380,0.7898,0.8737,0.9521
3381,0.7812,0.8664,0.9208
3382,0.8103,0.886,0.9415
3383,0.8498,0.9138,0.9575
3384,0.6577,0.7676,0.9554
3385,0.7213,0.8277,0.8935
3386,0.6748,0.7934,0.84
3387,0.7319,0.8324,0.9444
3388,0.6954,0.8051,0.9219
3389,0.7159,0.8236,0.8546
3390,0.8521,0.9155,0.9646
3391,0.8412,0.9071,0.9855
3392,0.8066,0.8833,0.9689
3393,0.6934,0.8045,0.8619
3394,0.5911,0.7149,0.8155
3395,0.5736,0.7139,0.8242
3396,0.7583,0.8506,0.9589
3397,0.8028,0.8842,0.9545
3398,0.8105,0.8903,0.9307
3399,0.8237,0.8957,0.9319
3400,0.8106,0.8842,0.9421
3401,0.815,0.8917,0.9323
3402,0.5912,0.7213,0.8511
3403,0.7897,0.8749,0.912
3404,0.8392,0.9066,0.9411
3405,0.7614,0.8535,0.9213
3406,0.7794,0.8672,0.9208
3407,0.7596,0.8453,0.9373
3408,0.7711,0.863,0.9448
3409,0.8146,0.8852,0.9465
3410,0.7596,0.8568,0.8898
3411,0.7974,0.8774,0.9631
3412,0.8595,0.9202,0.9589
3413,0.7304,0.8423,0.8612
3414,0.8228,0.8967,0.947
3415,0.7123,0.8167,0.9669
3416,0.7248,0.8251,0.9156
3417,0.7808,0.868,0.9333
3418,0.4561,0.5992,0.6995
3419,0.6897,0.7936,0.9327
3420,0.7531,0.8488,0.9138
3421,0.8119,0.8849,0.9485
3422,0.6935,0.8131,0.8345
3423,0.6235,0.7446,0.9099
3424,0.7859,0.8713,0.9067
3425,0.4481,0.6073,0.668
3426,0.6959,0.8014,0.9437
3427,0.7482,0.8477,0.9317
3428,0.8074,0.8869,0.9266
3429,0.5507,0.697,0.7725
3430,0.853,0.9149,0.9627
3431,0.8736,0.9273,0.9681
3432,0.905,0.9472,0.9783
3433,0.7735,0.8601,0.9203
3434,0.7136,0.8213,0.8866
3435,0.8054,0.8837,0.947
3436,0.8237,0.8962,0.9396
3437,0.6232,0.7525,0.8077
3438,0.5082,0.6482,0.7803
3439,0.7533,0.8454,0.9071
3440,0.712,0.8176,0.9136
3441,0.5968,0.7262,0.8854
3442,0.6279,0.7396,0.9477
3443,0.8075,0.8865,0.9619
3444,0.8135,0.891,0.9682
3445,0.789,0.8751,0.9567
3446,0.6994,0.8064,0.9125
3447,0.8333,0.9023,0.9617
3448,0.6073,0.734,0.8389
3449,0.6497,0.7699,0.8481
3450,0.8131,0.8905,0.9719
3451,0.8253,0.9002,0.9428
3452,0.6886,0.8029,0.8684
3453,0.8643,0.9237,0.9589
3454,0.7679,0.8569,0.9144
3455,0.8565,0.9158,0.9691
3456,0.8439,0.9088,0.9584
3457,0.8169,0.8916,0.9319
3458,0.8096,0.8864,0.9329
3459,0.7878,0.873,0.9619
3460,0.8755,0.9308,0.9579
3461,0.7845,0.8702,0.9432
3462,0.8021,0.8803,0.9492
3463,0.8018,0.8839,0.9322
3464,0.777,0.8676,0.9071
3465,0.8317,0.9046,0.9426
3466,0.7301,0.8409,0.8646
3467,0.4299,0.5626,0.7748
3468,0.7699,0.8567,0.9276
3469,0.8294,0.8998,0.9414
3470,0.7437,0.8362,0.9407
3471,0.6844,0.7967,0.8711
3472,0.7993,0.8738,0.9437
3473,0.2529,0.2876,0.7586
3474,0.8189,0.8934,0.9557
3475,0.5979,0.7246,0.8762
3476,0.8721,0.9272,0.9667
3477,0.876,0.931,0.9772
3478,0.7618,0.8542,0.924
3479,0.8871,0.9361,0.9708
3480,0.722,0.8246,0.937
3481,0.8323,0.9018,0.9622
3482,0.8209,0.8949,0.937
3483,0.8547,0.9166,0.9731
3484,0.6504,0.7747,0.8755
3485,0.8198,0.8919,0.9378
3486,0.8387,0.9064,0.9424
3487,0.6607,0.7826,0.8632
3488,0.7125,0.8206,0.8701
3489,0.7749,0.8576,0.9189
3490,0.8073,0.8855,0.9697
3491,0.7598,0.8427,0.936
3492,0.7613,0.8529,0.9427
3493,0.4521,0.5766,0.8453
3494,0.6601,0.7769,0.943
3495,0.7242,0.8301,0.881
3496,0.7585,0.8541,0.941
3497,0.7018,0.8073,0.9576
3498,0.7969,0.8796,0.938
3499,0.4909,0.6096,0.8593
3500,0.4352,0.5518,0.8372
3501,0.4482,0.5658,0.8585
3502,0.4468,0.6086,0.668
3503,0.7126,0.8225,0.8738
3504,0.7959,0.8766,0.9691
3505,0.806,0.885,0.9539
3506,0.766,0.8569,0.9446
3507,0.8468,0.9119,0.9669
3508,0.805,0.8833,0.9452
3509,0.7747,0.8596,0.9676
3510,0.8985,0.9437,0.9742
3511,0.5832,0.7033,0.9462
3512,0.8271,0.8956,0.9502
3513,0.7766,0.8707,0.8931
3514,0.8259,0.8973,0.9603
3515,0.7621,0.8514,0.965
3516,0.5542,0.6904,0.8481
3517,0.7933,0.8713,0.9378
3518,0.8511,0.913,0.9622
3519,0.8146,0.8897,0.9836
3520,0.6717,0.7798,0.9421
3521,0.8437,0.9083,0.9504
3522,0.885,0.9361,0.9659
3523,0.8716,0.9271,0.9709
3524,0.8568,0.9169,0.9595
3525,0.7211,0.814,0.9078
3526,0.8215,0.8961,0.9542
3527,0.7916,0.8765,0.9409
3528,0.7275,0.8263,0.8987
3529,0.5705,0.7004,0.8977
3530,0.7254,0.8259,0.9525
3531,0.8498,0.9139,0.951
3532,0.4375,0.5911,0.6854
3533,0.8128,0.8885,0.9429
3534,0.6076,0.7215,0.9489
3535,0.731,0.827,0.937
3536,0.8289,0.9002,0.9662
3537,0.5356,0.6908,0.7404
3538,0.6685,0.7696,0.9523
3539,0.7107,0.8162,0.893
3540,0.7913,0.8742,0.9327
3541,0.8027,0.8806,0.9493
3542,0.718,0.8196,0.8845
3543,0.7605,0.8501,0.9333
3544,0.6844,0.7944,0.8571
3545,0.8057,0.8826,0.9341
3546,0.7233,0.8281,0.8934
3547,0.636,0.7629,0.8123
3548,0.8186,0.8927,0.9427
3549,0.8463,0.9102,0.9577
3550,0.851,0.9136,0.9766
3551,0.7407,0.8314,0.8974
3552,0.749,0.8444,0.9142
3553,0.826,0.8966,0.9626
3554,0.6513,0.7532,0.9637
3555,0.5131,0.6295,0.9337
3556,0.6771,0.7979,0.8347
3557,0.6751,0.7878,0.8666
3558,0.7668,0.8544,0.9457
3559,0.8259,0.8974,0.9383
3560,0.8449,0.911,0.9845
3561,0.6765,0.7867,0.875
3562,0.7016,0.8129,0.8862
3563,0.873,0.9264,0.9767
3564,0.7721,0.8607,0.9384
3565,0.81,0.8846,0.939
3566,0.7809,0.8664,0.9243
3567,0.7296,0.8303,0.9045
3568,0.811,0.8849,0.9418
3569,0.8219,0.894,0.9507
3570,0.8238,0.8935,0.9755
3571,0.7963,0.8777,0.9229
3572,0.7431,0.8332,0.9318
3573,0.6107,0.7418,0.8348
3574,0.6909,0.795,0.9193
3575,0.8054,0.8798,0.9404
3576,0.778,0.8649,0.9227
3577,0.7972,0.8768,0.935
3578,0.7343,0.8367,0.8972
3579,0.676,0.7725,0.8852
3580,0.8058,0.8841,0.9591
3581,0.4942,0.6301,0.751
3582,0.7797,0.8609,0.9308
3583,0.6636,0.7795,0.8484
3584,0.8027,0.8829,0.9355
3585,0.7223,0.8176,0.9431
3586,0.7884,0.8701,0.9554
3587,0.7551,0.8485,0.9034
3588,0.7132,0.8177,0.8651
3589,0.6133,0.7468,0.8099
3590,0.5801,0.7088,0.7751
3591,0.7426,0.8387,0.9417
3592,0.7351,0.833,0.9347
3593,0.7535,0.846,0.922
3594,0.7977,0.8798,0.9456
3595,0.807,0.883,0.9515
3596,0.4057,0.5655,0.633
3597,0.5006,0.6451,0.7466
3598,0.5101,0.6387,0.7345
3599,0.6909,0.7989,0.8643
3600,0.5981,0.7295,0.8356
3601,0.574,0.7126,0.7717
3602,0.7901,0.8723,0.9326
3603,0.8067,0.8846,0.9412
3604,0.6174,0.7428,0.8398
3605,0.7858,0.864,0.9338
3606,0.701,0.7985,0.938
3607,0.801,0.8794,0.9506
3608,0.7971,0.8816,0.9199
3609,0.5602,0.7059,0.7524
3610,0.8064,0.8853,0.9233
3611,0.7216,0.819,0.9045
3612,0.8023,0.8833,0.9313
3613,0.7423,0.841,0.9157
3614,0.7095,0.8166,0.9164
3615,0.7446,0.8398,0.8947
3616,0.6924,0.7973,0.8807
3617,0.5401,0.6806,0.7623
3618,0.8011,0.8824,0.913
3619,0.7231,0.8168,0.8983
3620,0.6051,0.7319,0.7964
3621,0.6387,0.7656,0.8339
3622,0.6105,0.7332,0.8079
3623,0.4182,0.5556,0.7081
3624,0.7626,0.8558,0.9409
3625,0.4626,0.6164,0.6944
3626,0.609,0.7309,0.8188
3627,0.7936,0.8782,0.9211
3628,0.6964,0.8126,0.853
3629,0.7887,0.8719,0.9356
3630,0.7292,0.8306,0.9234
3631,0.6144,0.7431,0.8121
3632,0.7701,0.8548,0.9198
3633,0.6196,0.7404,0.816
3634,0.7701,0.8603,0.8978
3635,0.7971,0.879,0.9642
3636,0.7494,0.8479,0.9059
3637,0.6242,0.74,0.9409
3638,0.7874,0.8731,0.9058
3639,0.7633,0.8572,0.8867
3640,0.8358,0.9054,0.9474
3641,0.8014,0.8759,0.9396
3642,0.723,0.8231,0.9027
3643,0.7445,0.838,0.9556
3644,0.7355,0.8317,0.8862
3645,0.4221,0.5894,0.6191
3646,0.8488,0.9131,0.9766
3647,0.6808,0.7862,0.8999
3648,0.749,0.8456,0.9182
3649,0.6958,0.8056,0.8686
3650,0.6572,0.7773,0.8243
3651,0.771,0.8608,0.9415
3652,0.7922,0.8735,0.9221
3653,0.8488,0.9136,0.9693
3654,0.5607,0.699,0.7753
3655,0.7928,0.8731,0.9391
3656,0.7317,0.8328,0.8918
3657,0.8352,0.9028,0.9631
3658,0.7726,0.8629,0.9094
3659,0.7582,0.8503,0.9022
3660,0.4438,0.6051,0.6616
3661,0.7822,0.8681,0.9149
3662,0.811,0.8877,0.9384
3663,0.7494,0.8446,0.9369
3664,0.7565,0.8518,0.8855
3665,0.5815,0.7105,0.8259
3666,0.7625,0.8486,0.9521
3667,0.6864,0.787,0.9064
3668,0.752,0.8424,0.9096
